S.No.,Daily Demand for the Perishable Item (Units),Supply Quantity Per Camp for the Perishable Item (Units)
1044,23,120
1045,31,53
1046,31,83
1047,25,57
1048,32,50
1049,24,91
1050,35,172
1051,28,44
1052,19,103
1053,13,57
1054,35,57
1055,27,117
1056,27,85
1057,29,76
1058,23,83
1059,22,58
1060,29,55
1061,34,136
1062,38,53
1063,30,47
1064,31,137
1065,21,56
1066,32,120
1067,31,50
1068,18,106
1069,22,57
1070,33,52
1071,29,76
1072,24,53
1073,38,67
1074,23,55
1075,28,123
1076,18,121
1077,21,136
1078,24,58
1079,28,102
1080,27,53
1081,36,76
1082,25,137
1083,20,64
1084,25,135
1085,43,56
1086,31,121
1087,29,58
1088,28,32
1089,21,35
1090,25,86
1091,30,63
1092,31,78
1093,28,122
1094,36,47
1095,31,60
1096,38,43
1097,27,98
1098,33,131
1099,29,45
1100,28,88
1101,27,43
1102,40,129
1103,27,54
1104,29,38
1105,22,41
1106,32,38
1107,35,83
1108,23,35
1109,29,72
1110,25,56
1111,28,122
1112,30,84
1113,23,72
1114,27,84
1115,31,136
1116,29,55
1117,23,53
1118,23,82
1119,39,57
1120,24,83
1121,32,46
1122,17,48
1123,36,71
1124,29,41
1125,30,36
1126,34,63
1127,23,64
1128,25,41
1129,26,83
1130,21,41
1131,23,86
1132,23,83
1133,21,53
1134,24,76
1135,29,86
1136,22,78
1137,24,89
1138,30,41
1139,28,63
1140,27,64
1141,22,35
1142,31,85
1143,19,49
1144,32,129
1145,39,79
1146,27,69
1147,25,106
1148,25,67
1149,27,82
1150,24,55
1151,27,87
1152,30,44
1153,17,66
1154,40,82
1155,28,52
1156,29,49
1157,21,84
1158,26,83
1159,26,92
1160,28,110
1161,34,56
1162,29,60
1163,30,49
1164,22,110
1165,25,137
1166,28,121
1167,18,43
1168,15,63
1169,31,176
1170,24,35
1171,30,71
1172,26,84
1173,26,121
1174,31,71
1175,27,35
1176,31,61
1177,28,83
1178,37,32
1179,20,71
1180,20,83
1181,24,53
1182,25,72
1183,33,36
1184,19,43
1185,30,63
1186,33,93
1187,23,64
1188,21,100
1189,33,60
1190,32,45
1191,34,69
1192,22,57
1193,37,47
1194,26,35
1195,35,44
1196,25,53
1197,26,103
1198,31,55
1199,32,58
1200,23,44
1201,32,49
1202,26,122
1203,27,52
1204,28,123
1205,25,120
1206,29,71
1207,24,53
1208,32,82
1209,31,71
1210,25,45
1211,32,67
1212,24,60
1213,27,72
1214,33,83
1215,32,72
1216,18,47
1217,30,64
1218,32,102
1219,30,35
1220,24,53
1221,27,46
1222,28,48
1223,19,55
1224,25,83
1225,34,61
1226,27,83
1227,27,34
1228,38,55
1229,26,117
1230,28,41
1231,34,176
1232,40,61
1233,15,93
1234,23,121
1235,33,47
1236,27,93
1237,21,53
1238,26,53
1239,28,69
1240,26,41
1241,39,102
1242,22,41
1243,30,64
1244,36,123
1245,26,43
1246,25,100
1247,30,35
1248,32,176
1249,34,98
1250,30,38
1251,20,46
1252,28,72
1253,19,69
1254,25,84
1255,25,84
1256,35,83
1257,33,44
1258,21,172
1259,26,86
1260,29,136
1261,26,67
1262,29,53
1263,34,48
1264,29,117
1265,26,131
1266,39,72
1267,21,137
1268,27,72
1269,33,83
1270,34,41
1271,33,135
1272,30,63
1273,28,47
1274,31,55
1275,28,53
1276,28,134
1277,29,44
1278,30,117
1279,28,41
1280,28,50
1281,19,84
1282,31,52
1283,34,35
1284,31,44
1285,32,47
1286,37,57
1287,27,83
1288,23,76
1289,30,64
1290,20,48
1291,28,41
1292,33,83
1293,40,67
1294,33,78
1295,17,102
1296,37,52
1297,31,92
1298,26,83
1299,25,66
1300,27,117
1301,31,44
1302,33,45
1303,26,71
1304,22,43
1305,19,41
1306,22,72
1307,29,134
1308,24,85
1309,22,43
1310,32,72
1311,25,117
1312,24,83
1313,28,49
1314,30,53
1315,27,41
1316,31,172
1317,34,67
1318,26,85
1319,32,120
1320,34,63
1321,15,53
1322,25,83
1323,23,53
1324,28,58
1325,29,41
1326,28,83
1327,23,60
1328,20,53
1329,24,63
1330,23,55
1331,22,84
1332,30,38
1333,27,44
1334,32,55
1335,23,87
1336,26,110
1337,37,176
1338,23,102
1339,37,78
1340,25,157
1341,31,157
1342,27,55
1343,25,48
1344,29,129
1345,18,60
1346,27,56
1347,32,129
1348,20,84
1349,33,35
1350,16,35
1351,32,102
1352,21,60
1353,25,67
1354,29,32
1355,21,64
1356,33,85
1357,30,147
1358,35,117
1359,32,32
1360,28,85
1361,15,98
1362,26,117
1363,24,86
1364,25,135
1365,35,69
1366,33,54
1367,19,100
1368,17,52
1369,29,45
1370,26,67
1371,25,76
1372,23,38
1373,27,35
1374,23,63
1375,37,72
1376,33,117
1377,25,43
1378,29,204
1379,25,49
1380,22,52
1381,34,136
1382,30,64
1383,28,64
1384,28,76
1385,40,110
1386,25,54
1387,31,34
1388,25,85
1389,32,43
1390,25,55
1391,31,76
1392,18,56
1393,21,92
1394,23,32
1395,25,134
1396,26,99
1397,32,67
1398,31,71
1399,29,82
1400,37,157
1401,29,103
1402,30,38
1403,26,56
1404,23,106
1405,26,38
1406,24,122
1407,31,41
1408,28,55
1409,34,50
1410,33,34
1411,21,120
1412,15,55
1413,32,83
1414,33,88
1415,27,67
1416,30,49
1417,30,34
1418,30,83
1419,24,76
1420,31,204
1421,27,176
1422,28,136
1423,28,71
1424,31,157
1425,19,45
1426,31,83
1427,34,88
1428,25,71
1429,27,93
1430,19,52
1431,26,83
1432,36,89
1433,41,43
1434,24,71
1435,29,72
1436,25,83
1437,30,48
1438,26,73
1439,20,83
1440,23,38
1441,33,66
1442,29,69
1443,18,136
1444,36,136
1445,24,32
1446,27,82
1447,33,52
1448,27,71
1449,37,83
1450,32,83
1451,30,93
1452,29,84
1453,31,64
1454,27,69
1455,35,147
1456,31,71
1457,20,76
1458,21,147
1459,35,102
1460,29,66
1461,22,66
1462,15,71
1463,26,38
1464,37,56
1465,31,35
1466,32,135
1467,24,129
1468,18,56
1469,29,137
1470,15,32
1471,30,83
1472,34,35
1473,37,63
1474,28,88
1475,34,83
1476,43,120
1477,26,55
1478,23,63
1479,32,87
1480,26,87
1481,20,39
1482,27,34
1483,24,72
1484,32,66
1485,26,85
1486,25,62
1487,24,87
1488,21,102
1489,37,83
1490,28,69
1491,24,122
1492,37,79
1493,36,204
1494,21,43
1495,28,87
1496,30,66
1497,28,78
1498,29,92
1499,20,64
1500,28,62
1501,24,56
1502,35,83
1503,24,50
1504,34,41
1505,32,84
1506,35,63
1507,26,54
1508,37,53
1509,28,52
1510,27,62
1511,34,83
1512,26,45
1513,24,103
1514,31,134
1515,29,100
1516,28,71
1517,25,66
1518,24,136
1519,29,52
1520,26,102
1521,37,115
1522,37,172
1523,36,134
1524,27,56
1525,28,54
1526,17,83
1527,23,41
1528,31,136
1529,25,74
1530,33,89
1531,27,48
1532,31,93
1533,27,84
1534,26,76
1535,26,44
1536,21,48
1537,30,83
1538,30,64
1539,22,63
1540,41,100
1541,25,122
1542,26,72
1543,28,48
1544,21,41
1545,31,45
1546,20,84
1547,24,99
1548,30,72
1549,22,89
1550,17,49
1551,27,82
1552,32,64
1553,24,82
1554,26,69
1555,20,172
1556,26,85
1557,34,82
1558,34,71
1559,19,56
1560,34,83
1561,17,86
1562,33,122
1563,31,66
1564,24,172
1565,24,88
1566,31,98
1567,24,102
1568,28,55
1569,20,84
1570,30,137
1571,25,83
1572,28,93
1573,28,88
1574,30,73
1575,40,66
1576,31,134
1577,25,52
1578,25,135
1579,34,110
1580,31,110
1581,28,41
1582,31,204
1583,18,76
1584,18,85
1585,27,49
1586,24,58
1587,33,56
1588,24,47
1589,24,83
1590,29,98
1591,32,48
1592,23,60
1593,26,85
1594,32,64
1595,32,79
1596,23,32
1597,39,88
1598,32,172
1599,30,57
1600,31,61
1601,23,36
1602,33,71
1603,21,120
1604,28,137
1605,22,87
1606,34,34
1607,30,176
1608,33,204
1609,35,49
1610,35,82
1611,26,63
1612,23,48
1613,26,56
1614,34,134
1615,18,72
1616,33,78
1617,28,110
1618,28,48
1619,17,57
1620,28,102
1621,28,74
1622,22,66
1623,23,46
1624,23,38
1625,19,43
1626,33,137
1627,27,49
1628,31,64
1629,30,50
1630,24,84
1631,24,67
1632,33,71
1633,26,136
1634,26,100
1635,24,35
1636,22,84
1637,29,43
1638,24,54
1639,24,41
1640,33,87
1641,19,41
1642,31,122
1643,32,47
1644,20,123
1645,19,88
1646,31,61
1647,27,82
1648,27,45
1649,26,84
1650,34,123
1651,24,82
1652,33,50
1653,29,102
1654,23,52
1655,38,56
1656,20,83
1657,19,61
1658,23,55
1659,30,204
1660,27,57
1661,34,49
1662,26,44
1663,22,82
1664,21,87
1665,25,62
1666,27,123
1667,24,53
1668,30,87
1669,31,83
1670,23,61
1671,34,85
1672,22,78
1673,27,100
1674,35,54
1675,30,123
1676,29,110
1677,33,35
1678,20,73
1679,21,67
1680,24,66
1681,32,84
1682,24,83
1683,21,102
1684,19,69
1685,37,57
1686,16,83
1687,21,66
1688,29,36
1689,37,129
1690,28,83
1691,25,110
1692,24,57
1693,22,35
1694,36,64
1695,26,89
1696,36,43
1697,21,62
1698,25,43
1699,29,115
1700,25,72
1701,31,64
1702,35,53
1703,33,63
1704,17,223
1705,31,45
1706,35,72
1707,23,76
1708,24,61
1709,27,56
1710,21,61
1711,31,72
1712,21,83
1713,31,103
1714,29,134
1715,35,110
1716,28,53
1717,28,67
1718,23,115
1719,29,204
1720,21,55
1721,20,137
1722,23,54
1723,21,93
1724,24,82
1725,21,78
1726,19,63
1727,34,84
1728,41,100
1729,31,103
1730,23,35
1731,25,53
1732,29,223
1733,37,34
1734,21,78
1735,28,66
1736,32,71
1737,26,122
1738,35,85
1739,25,53
1740,29,66
1741,37,43
1742,28,83
1743,23,106
1744,47,102
1745,18,134
1746,25,64
1747,32,87
1748,26,86
1749,19,135
1750,22,32
1751,29,172
1752,29,63
1753,24,87
1754,32,172
1755,29,223
1756,33,98
1757,20,223
1758,23,87
1759,27,85
1760,35,136
1761,28,67
1762,32,79
1763,22,41
1764,32,73
1765,31,56
1766,20,89
1767,30,91
1768,33,83
1769,33,83
1770,34,44
1771,27,54
1772,25,69
1773,34,53
1774,22,99
1775,40,35
1776,24,45
1777,28,88
1778,22,50
1779,39,83
1780,30,72
1781,16,117
1782,30,137
1783,20,47
1784,30,63
1785,38,56
1786,24,84
1787,26,115
1788,33,43
1789,29,134
1790,30,91
1791,25,117
1792,23,87
1793,18,35
1794,23,122
1795,21,41
1796,35,46
1797,40,85
1798,24,35
1799,46,120
1800,23,147
1801,28,223
1802,25,61
1803,25,35
1804,25,67
1805,30,45
1806,32,47
1807,28,72
1808,26,117
1809,31,122
1810,33,79
1811,17,122
1812,25,176
1813,32,99
1814,33,55
1815,37,136
1816,16,61
1817,29,87
1818,25,83
1819,23,110
1820,23,55
1821,28,58
1822,28,86
1823,31,115
1824,23,57
1825,35,44
1826,25,63
1827,26,48
1828,35,56
1829,20,121
1830,30,66
1831,21,32
1832,26,38
1833,36,60
1834,28,61
1835,26,41
1836,28,129
1837,27,64
1838,27,117
1839,27,55
1840,34,47
1841,24,137
1842,27,43
1843,28,32
1844,32,102
1845,23,84
1846,24,63
1847,26,58
1848,22,66
1849,32,110
1850,22,63
1851,33,82
1852,25,84
1853,28,88
1854,25,72
1855,31,204
1856,24,41
1857,40,50
1858,30,110
1859,23,64
1860,18,39
1861,31,32
1862,29,91
1863,24,35
1864,29,82
1865,24,44
1866,27,55
1867,24,49
1868,27,110
1869,28,55
1870,29,87
1871,33,176
1872,31,56
1873,33,62
1874,32,84
1875,32,83
1876,35,56
1877,41,122
1878,23,71
1879,31,41
1880,25,99
1881,25,69
1882,22,93
1883,31,172
1884,37,32
1885,29,134
1886,31,32
1887,39,54
1888,23,49
1889,21,92
1890,26,52
1891,33,41
1892,37,223
1893,25,84
1894,27,76
1895,33,72
1896,28,49
1897,28,72
1898,29,76
1899,29,54
1900,31,110
1901,25,54
1902,22,61
1903,26,136
1904,26,84
1905,27,76
1906,30,63
1907,34,82
1908,23,58
1909,26,47
1910,23,72
1911,29,72
1912,25,72
1913,34,61
1914,24,106
1915,25,134
1916,30,83
1917,25,41
1918,25,84
1919,33,57
1920,29,32
1921,25,38
1922,32,115
1923,26,72
1924,29,46
1925,31,102
1926,27,48
1927,30,82
1928,25,79
1929,39,92
1930,28,135
1931,35,56
1932,30,32
1933,33,54
1934,28,55
1935,26,45
1936,29,67
1937,24,88
1938,23,88
1939,32,110
1940,27,53
1941,34,85
1942,28,52
1943,30,83
1944,35,134
1945,31,46
1946,22,137
1947,21,78
1948,26,64
1949,33,136
1950,35,102
1951,27,71
1952,36,110
1953,26,60
1954,22,54
1955,27,54
1956,24,49
1957,26,102
1958,25,100
1959,26,45
1960,25,67
1961,29,131
1962,30,63
1963,15,78
1964,20,172
1965,33,84
1966,26,83
1967,27,48
1968,24,44
1969,24,44
1970,27,61
1971,29,67
1972,31,134
1973,38,35
1974,27,45
1975,28,47
1976,24,47
1977,28,57
1978,27,102
1979,31,49
1980,27,102
1981,27,71
1982,28,72
1983,23,87
1984,29,41
1985,35,93
1986,25,57
1987,20,35
1988,31,54
1989,20,64
1990,29,55
1991,24,83
1992,22,82
1993,25,136
1994,27,55
1995,15,63
1996,28,134
1997,25,49
1998,20,63
1999,38,63
2000,31,204
2001,30,92
2002,26,57
2003,36,93
2004,16,91
2005,35,48
2006,23,79
2007,27,60
2008,35,76
2009,29,60
2010,32,56
2011,32,54
2012,29,85
2013,36,53
2014,31,88
2015,32,82
2016,36,44
2017,29,57
2018,34,48
2019,28,85
2020,34,39
2021,20,121
2022,34,61
2023,27,52
2024,30,89
2025,30,88
2026,26,47
2027,28,55
2028,36,72
2029,20,35
2030,29,60
2031,34,86
2032,34,71
2033,26,84
2034,27,122
2035,26,48
2036,35,89
2037,32,72
2038,25,83
2039,18,53
2040,27,62
2041,27,82
2042,18,86
2043,29,58
2044,31,72
2045,33,32
2046,22,36
2047,29,63
2048,32,63
2049,31,32
2050,31,53
2051,28,49
2052,34,102
2053,23,87
2054,26,72
2055,34,92
2056,36,98
2057,36,44
2058,23,122
2059,25,136
2060,25,35
2061,28,88
2062,28,41
2063,31,86
2064,24,44
2065,13,92
2066,30,74
2067,20,55
2068,19,60
2069,30,106
2070,30,45
2071,30,69
2072,23,32
2073,22,53
2074,26,67
2075,19,49
2076,25,56
2077,20,39
2078,26,136
2079,28,41
2080,27,63
2081,30,83
2082,26,48
2083,33,98
2084,24,53
2085,22,204
2086,23,32
2087,19,85
2088,32,71
2089,21,98
2090,31,82
2091,32,46
2092,21,48
2093,33,55
2094,37,122
2095,34,83
2096,28,55
2097,30,103
2098,29,49
2099,20,115
2100,31,83
2101,27,56
2102,32,100
2103,29,56
2104,27,88
2105,38,71
2106,20,63
2107,34,88
2108,25,82
2109,30,44
2110,37,83
2111,28,50
2112,28,83
2113,29,223
2114,30,204
2115,20,87
2116,32,84
2117,33,35
2118,39,120
2119,42,43
2120,28,102
2121,29,56
2122,27,85
2123,24,137
2124,19,55
2125,23,35
2126,24,121
2127,22,67
2128,27,82
2129,36,76
2130,28,134
2131,25,88
2132,22,41
2133,22,82
2134,23,32
2135,25,87
2136,30,35
2137,24,63
2138,24,73
2139,24,34
2140,29,63
2141,24,53
2142,34,41
2143,31,35
2144,33,76
2145,26,87
2146,30,134
2147,34,72
2148,27,120
2149,27,88
2150,34,134
2151,30,110
2152,23,83
2153,20,55
2154,38,131
2155,26,67
2156,25,45
2157,28,103
2158,35,136
2159,28,87
2160,24,72
2161,26,82
2162,27,44
2163,35,35
2164,29,102
2165,18,84
2166,25,176
2167,24,55
2168,28,55
2169,22,147
2170,23,53
2171,28,54
2172,21,57
2173,25,131
2174,23,44
2175,40,66
2176,26,99
2177,23,62
2178,25,72
2179,21,99
2180,30,49
2181,28,53
2182,27,93
2183,23,54
2184,26,117
2185,35,39
2186,17,49
2187,25,176
2188,27,44
2189,29,99
2190,24,99
2191,32,83
2192,22,83
2193,23,67
2194,28,71
2195,20,135
2196,32,63
2197,26,147
2198,27,88
2199,21,56
2200,22,137
2201,26,32
2202,31,46
2203,29,117
2204,27,72
2205,32,32
2206,31,55
2207,28,32
2208,24,129
2209,27,71
2210,30,79
2211,25,57
2212,27,74
2213,30,49
2214,29,102
2215,26,73
2216,30,72
2217,29,32
2218,35,121
2219,26,157
2220,28,43
2221,24,74
2222,24,110
2223,33,38
2224,20,79
2225,35,78
2226,34,204
2227,37,102
2228,31,35
2229,22,55
2230,16,35
2231,24,86
2232,29,72
2233,35,57
2234,34,45
2235,33,56
2236,29,82
2237,29,121
2238,28,172
2239,26,134
2240,32,72
2241,26,63
2242,28,53
2243,31,43
2244,27,56
2245,33,83
2246,28,49
2247,35,61
2248,20,82
2249,29,57
2250,26,64
2251,27,35
2252,29,71
2253,26,44
2254,35,58
2255,21,78
2256,28,204
2257,30,55
2258,23,115
2259,26,48
2260,24,61
2261,33,122
2262,37,64
2263,22,35
2264,33,74
2265,25,83
2266,35,64
2267,24,60
2268,38,88
2269,25,48
2270,25,53
2271,32,35
2272,30,55
2273,20,63
2274,37,120
2275,28,49
2276,22,66
2277,29,223
2278,32,122
